apartment_id,Review,RatingPrediccion
4798749,This is a safe and peaceful place to stay. The space is very good and in an easily accessible location.,4
5018276,"This was a cozy and very well-located apartment. Lakini was a fantastic host, ensuring our stay was completely peaceful throughout the entire period. We recommend it.",5
4591790,The host canceled this reservation 399 days before arrival. This is an automated posting.,5
4591790,The stay was excellent! Gustavo and Fabrizio were very helpful and assisted us in everything with a great willingness! The apartment is well-located and extremely secureâ¦ the condominium is beautiful too. Itâs well-located and close to the metro. The apartment has everything I need and much moreâ¦ it has a washing machine and dryer and a well-equipped kitchen! The experience was wonderful! I thank you very much for your patience with us. I would definitely stay in the apartment again!,5
4591790,Great stay.,5
4591790,"It worked very effectively, and all the necessary amenities were provided without any problems.",3
5093778,"Marcosâ apartment is wonderful; itâs been renovated and the facilities are now very new. Itâs very comfortable and looks exactly as it does in the photos.

Itâs very close to the beach and has several restaurants nearby.

Marcos is a very kind, very cheerful person and he was always willing to help with anything that came up. I stayed in his apartment for a month and I wouldnât hesitate to return!",5
5177481,The reservation was canceled 8 days before arrival. This is an automated posting.,1
4902451,"The description of the property completely matched the listing, exceeding all my expectations! The apartment has all the necessary utensils for a good stay, plus nice extras like a badminton set with a ball and Wi-Fi. Upon arrival, Alfredo greeted me very warmly, first taking me to an excellent place to leave the car for free and in a safe manner, then he showed me the apartment and provided all relevant information. The apartment was perfectly clean, with white towels and bed linens. Alfredo was very friendly and attentive, and he certainly would be able to help with any questions or suggestions. Personally, I think itâs the best place in Rio de Janeiro â Dias Ferreira in Leblon is a luxury in itself, and you can do everything on foot, and the neighborhood has the best bars and restaurants. Thereâs a supermarket, a taxi stand, Sushi Leblon, and itâs just a few steps to the famous Belmonte. I didnât need to say that the beach is a 5-minute walk away, and Posto 12 is the most tranquil place to stay. I loved it, I recommend it, and Iâll definitely return!",5
4902451,This is a fully equipped apartment in the most sought-after area of Leblon. Alfredo was an excellent host and very attentive. The cleanliness and organization were impeccable.,5
4902451,"Alfredo was a really great host, always available and friendly. The apartment was very comfortable and clean, exactly as it appeared in the photos and in an excellent central location, with a nice neighborhood and in a safe, busy area!",5
4902451,"Alfredo is a great host, offering many useful tips and always being available for his guests.

The apartment is cozy and located in a very safe area, with numerous really good bars and restaurants nearby.

The beach and metro station are also easily reachable on foot in just a few minutes. Itâs a fantastic place to stay and explore Rio de Janeiro!",5
4902451,The host canceled this reservation 4 days before arrival. This is an automated posting.,5
4902451,"Alfredo was very kind and attentive to all our needs; he brought us anything we asked for. The apartment was spotless, the location is spectacular, and the kitchen is very well-equipped. We would choose it again.",5
5192553,"Vanessa greeted us very well and was very nice. She gave us tips for the Carnival blocks. The apartment is very well located, in an upscale neighborhood in Rio de Janeiro, close to gourmet restaurants, bars, and supermarkets. Itâs so well located that you can do everything on foot.

The beach is about a 2-block walk, very close by.

We loved our stay and your welcome. The photos match whatâs in the listing, and the main thing was having air conditioning in the living room and one of the bedrooms â it saved us in this heat! The shower in the bathroom was also great!",5
5192553,"Apartment is simple but well furnished, gas range works well, water heater and AC worked well, mattress comfortable. The best feature was the location. Next to an outstanding grocery store with the best selection of fresh fish and vegetables. And the beach is just 2 blocks away. And next to metro station. And next to Bracarense. If you dont know what it is, (Hidden by Airbnb) it!",4
5192553,The host canceled this reservation 29 days before arrival. This is an automated posting.,5
5192553,"Vanessa was incredibly helpful the whole time. I lost the keys to the house, and she went out of her way to go from MaracanÃ£ to Leblon during the Carnival to give me a copy! What an incredible kindness! The location was wonderful.",5
5554583,"The apartment is located on a very welcoming street in a very nice and helpful neighborhood, close to the center and next to Lapa. The host was very attentive and polite. We had an excellent stay.",5
6314480,"The apartment is wonderful, equipped with everything necessary to have a fantastic stay. Itâs worth noting its proximity not only to the beach, but also to restaurants, supermarkets, and the area with bars and nightclubs.

Excellent apartment, highly recommended.",5
6314480,"Excellent apartment, just as it appears in the photos! The host responds promptly. Great location near bakeries, pharmacies, and bars. I loved the stay!",5
6314480,"The stay was great; the location of the apartment was ideal and perfectly matched the description made by Rafael.

We didnât meet in person, but that wasnât a problem.

As a host and user of Airbnb, I recommend it.",5
6314480,"The apartment was in perfect order and anything out of the ordinary was quickly resolved. The host was extremely polite and attentive, and the apartment matched everything described. I absolutely loved it and adored the atmosphere. If I could give a rating from 0 to 10, I would give it 11! Itâs excellent in every respect!",5
6314480,"The apartment was excellent, clean, organized and cozy, exactly as shown in the photos. Besides being in the best location in Barra and close to supermarkets, pharmacies, etc.

The stay was perfect!",5
6314480,"Everything was excellent, but it was better than described. The apartment was brand new and spotless. It was very well-equipped with all the utensils and appliances. The environment was very quiet, and the interaction with other neighbors was pleasant. There was 24-hour security. While we didnât meet Rafael, he was attentive and available through our contacts on WhatsApp. The location of the building facing the sea in the area of bars, restaurants, supermarkets, pharmacies, taxi stands, and buses was a highlight. We enjoyed the pool, the gym, and the kidsâ playroom with ping pong and metegol. Highly recommended, especially for families.",5
6314480,The house is beautiful!!! Itâs bright and very well-located. The security staff is very friendly and always helpful.,5
6314480,"The apartment was exactly as the photos showed: very comfortable and very well-equipped. The kitchen had everything you could possibly need. The building is very quiet and beautiful, and the building staff are very friendly. The pool is very large and is always monitored. Itâs literally across the street from the beach â you just have to cross the avenue. The beaches and the area are beautiful!!! The beaches are very quiet during the week and a bit more crowded on weekends. The area is quiet; there are no assaults or a lot of movement. There are bars and restaurants within a few blocks! Highly recommended. I didnât speak much with Rafael because we didnât need to; he really fulfilled everything that was agreed upon!",5
6314480,"Excellent location. There were games for children, a jacuzzi, and a swimming pool. The apartment was very spacious/comfortable.",5
6314480,"This apartment is very well-equipped, with very comfortable beds, and itâs very secure and well-located. Everything went exactly as agreed upon. The beach is spectacular!! The pool is large and the gym is very well-equipped. Itâs worth noting the cleanliness of the building and the quietness. Itâs close to numerous bars and restaurants as well as supermarkets. The metro station is less than 10 blocks away. Highly recommended!!!",5
6314480,"This was a wonderful local, a great condominium with a pool, gym, kids' play area, and games room. It was also very close to the best bars in the area, pharmacies, and supermarkets. The apartment itself was excellent and well-furnished. Unfortunately, our stay was severely disrupted by the noise from the air conditioning units. It was impossible to sleep. Despite the hostâs efforts, the problem wasnât resolved. I thought, considering the high price and location, it would have deserved a split air conditioning unit or something less noisy.",3
6314480,"Really good, honestly.",1
6314480,"10 out of 10 points for the apartment â itâs very well-located, in a building with all the luxuries: a pool, a gym, a hot tub, a games room, and a lifeguard at the pool. Itâs ideal for families or groups of up to 5 people. Anyone who rents it wonât regret it and will be pleasantly surprised. The kitchen is very well-equipped, with a washing machine, etc.",4
6314480,"Everything was exactly as it appears in the photo! The place is beautiful, the neighborhood is lovely! Rafael was very kind. I would return.",5
6314480,"This is a comfortable apartment with all the amenities, just as it appears in the photos. Itâs located right by the sea and has everything you need for a spectacular stay in Barra.",5
6314480,"The stay was great. The apartment is right on the beach, literally across from the beach. The apartment is exactly as it appears in the photos; the rooms are comfortable, all with air conditioning, a comfortable living room, and a cozy sofa. Good Wi-Fi signal. It was definitely worth it!",5
6314480,"A very comfortable apartment, well-equipped and safe â highly recommendedâ¦",5
6314480,"The apartment was very cozy, very clean and organized. The location was excellent. The host was helpful, as were the condominium staff. I really liked it.",5
6314480,"Rafael is a rather timid host. He was always willing to answer our questions when we needed something. He provided us with tips about what to do in the region where the property is located. The apartment is great â spacious and has everything I needed in a lodging. The check-in and check-out were very quiet, and the security staff were always very attentive. The apartment is very close to Avenida Olegrio Maciel, where there are several restaurants and bars. I would definitely stay there again in another opportunity.",5
6314480,"This apartment is excellent! Itâs super comfortable, very well-decorated, very well-maintained, organized, and well-equipped (with TVs, linens and towels, kitchen utensils, etc.). We really felt at home! The location is great, right in front of the beach, close to shops, restaurants and bars, and approximately 1km from the Metro station, which makes it easy to get around the city. I highly recommend it!",5
6314480,"Great place, great location near restaurants and beach . We enjoyed our stay there very much!",4
6314480,"Everything was very good, a 10/10 rating.",3
6314480,"The apartment is very well located, the space is good and matches the photos and description on the website. It was very clean and tidy! Rafael was extremely attentive and very helpful with what we neededâ¦ It was the first time I stayed in Barra da Tijuca and I would stay at the place again because of the apartment. Very good!",5
6314480,"This apartment is decent, located right on the beach and close to shops! Rafael was an excellent host; he responded to all messages and was very flexible with the check-in and check-out times. I recommend it and would definitely return.",5
6314480,"This is a wonderful and comfortable apartment with a pool and gym. Itâs located right by the sea, just steps from an area of exclusive kite surfing bars. Itâs one block from the center and close to two supermarkets. Security is available 24 hours a day, and the staff at the complex are excellent. Rafael was very attentive and always responded quickly to any concerns. Absolutely recommended!",5
6314480,Everything was excellent.,5
6314480,"Very good location... complete apartment... building with 24-hour security.

No doubt Iâd return!",1
6314480,The host canceled this reservation 13 days before arrival. This is an automated posting.,5
6314480,"Good apartment, with an excellent location.",5
6314480,"Thank you for the beautiful apartment. It was a perfect accommodation, comfortable in every way, with an excellent location. The reception staff were outstanding â (Website hidden by Airbnb) â but the Wi-Fi was a problem; we couldnât find the network, and everyone was very frustrated â (Website hidden by Airbnb). Weâre certain weâll become repeat customers and return soon.

Thank you very much!",5
6314480,It was a pleasant place and close to everything. I definitely would return.,5
6314480,Great location and very clean apartment. Good value for a 3 bedroom.,4
6314480,"The place was exactly as the photos showed, very clean and organized. Rafael was attentive, and I definitely recommend the location.",5
6314480,"It was a short stay, but a lot of fun at the beach. We went to different restaurants and to Barra da Tijuca.",4
6314480,The Timo Apartment is very well-decorated and in a great location. Rafael was extremely attentive and flexible with the check-in/check-out. I recommend this accommodation and we will definitely stay again.,5
6314480,"This was a fantastic local! The apartment was amazing, very clean and tastefully decorated. The amenities were really cool.",5
6314480,Excellent apartment with a prime location.,5
6314480,The location is poor.,2
6314480,Perfect location!,5
6314480,It was all good! The location was excellent!,5
6666674," ! , , !    !;)    !         !;)         !",1
6666674,Everything was very good!,4
690895,"Excellent apartment, would stay again when next in Rio. Highly recommended. ",5
690895,Everything was perfect!,5
7970000,"The apartment is more than beautiful; it looks like itâs straight out of a decorating magazine. The location is divine â you can see Christ the Redeemer from the living room window. The area is one of the most expensive in Rio, itâs beautiful, but if your main goal is to be very close to the beach, itâs not ideal, especially if youâre staying for several days. Renata was always very attentive until she settled the bill; after that, her communication became almost non-existent, even though I needed assistance. The Wi-Fi password was never given to me, and the lights went out a couple of times, for example. Otherwise, everything was perfect. I recommend it!",4
7970000,"As I said, the hospitality wasnât good; it was inconvenient for a person to keep messaging you to get you out of the apartment well before the scheduled time. They didnât provide assistance with the reported problems, such as the broken toilet valve, and they didnât check the electricals of the apartment, which made us afraid of a short circuit happening in those cases. As I said, the electric shower kept falling off its switch every time and then cut off the lights, leaving us without power the next day. We had to take cold showers without electricity. What bothered me was that she sent a message saying I had rented the apartment for two people while I had registered the names of four guests on Airbnb, confirming my theory that she hadnât looked to see who was staying, and she didnât provide adequate comfort. But she charged for the stay for four people.",1
7970000,"This is a very good apartment, completely renovated with excellent taste and very practical. It has a spectacular view!

We found everything in order, clean, with excellent beds and good bedding and towels â everything as expected.

I would use it again if necessary.",4
8710268,Great Host! Very kind. All clean and as advertised in pictures. I look forward to visit him again. Totally recommended,5
8980230,"The owner was very attention,really.If I need something he really help me as soon as possible.
This is absolutelly nice apartment-studio,
everything beautiful and comfortable.
The location nice too.
I may recommend stay here for everybody.
If you come here,you will be happy,I am sure!",5
8980230,"Excellent! The cleanliness, location, and communication with the host were fantastic. I recommend it to everyone.",5
8980230,The host canceled this reservation 114 days before arrival. This is an automated posting.,5
8980230,"The apartment is very spacious, fully equipped and brand new. The host was very kind, proactive, attentive, and responsive.",5
8980230,Cozy place with a beautiful view. Everything was very clean and tidy. Davi was always very attentive and polite.,5
8905515,I loved my stay in Rio. The accommodations were comfortable and the host was very attentive. I recommend it.,5
8905515,"Please provide the review you want me to translate. I need the text of the review to perform the translation.

I spent a month in a very nice apartment belonging to Renataâs mother. There were other people living in this apartment, her son and three women. Everyone was incredibly nice. The apartment was always clean, and I could use the kitchen and bathroom at any time of day or night. The apartment is located right on Copacabana. I can absolutely recommend this apartment.

Please provide the English review you want me to translate. I need the text to be able to fulfill your request.

I spent a month in a very nice apartment, which belonged to the mother of Renata. There were more people living in the apartment â the son and three women. Everyone was incredibly nice. The apartment was always clean, and I could use the kitchen and bathroom at any time of day or night. The apartment is located right on Copacabana Beach. I would absolutely recommend this apartment to 100%.",5
8905515,"I had an amazing stay. Everything was clean and the people very nice. Recommend this place and would stay there again. 
The neighbourhood was good, close to the beach with lots of shops and bars. 
To me all seemed to be safe. ",4
8905515,"The stay was great. I needed a place to stay urgently that was easily accessible, quiet, and comfortable. Renata promptly helped me with everything within a few hours. I loved the atmosphere of the place, along with the host and her mother who made me feel incredibly welcome. I highly recommend it â itâs a cozy, quiet, clean place with fair pricing.",5
8905515,"It was a perfect stay ! I totally recommend it. The people are very nice and the bedroom (and apartment) was perfect. They have a big heart and are always present for you if you need them. I will never forget my stay, it was plenty of nice moments ! ",5
8905515,"Renata and her family were very kind and welcoming. I felt at home from the beginning of my stay. The room was very clean and tidy, very airy, and I had the privilege of having a sea view. The location was excellent, close to the beach, restaurants, markets, and public transportâ¦

I wholeheartedly recommend the stay without hesitation.",5
8905515,"Renata was fantastic, incredibly helpful and accommodating. She gave me great recommendations for tours and the best way to get around the city, as it was my first time visiting Rio. The room was comfortable and the apartmentâs location was excellent. I can only thank her!",5
8905515,"La verdad una casa muy linda, con gente mas linda aun, lo pas fantastico en mis 16 das en Ro! Aparte es una casa muy comoda para moverse ya que tiene la parada del metro a 5 minutos, tambin esta situada a 100 mts de la playa de Copacabana una maravilla Rio y su gente! Gracias Roberta y Girsi por todo! Absolutamente recomendo!

The truth is a very nice house, with people even more beautiful, I had a fantastic time in my 16 days in Rio! Apart is a very comfortable house to move since it has the subway stop to 5 minutes, is also located 100 meters from Copacabana beach. How wonderful is Rio and its people! Thanks Roberta and Girsi for everything! Absolutely recommend!",4
8905515,"I was very warmly welcomed by Renata and her family, as well as her mother and family â very nice and kind people.

The apartment is spacious, with a roomy bathroom and a comfortably furnished bedroom featuring a TV and fan. The apartment is very well-located, close to bars and restaurants, also near the metro station and bus stops, and, wonderfully, Copacabana Beach.

My experience was very pleasant; I really liked everything. When I return to Rio, I want to stay again in this place, and I recommend to everyone looking for a place to stay to book with Renataâs space, as itâs a very good, quiet space with flexible check-in and check-out.

A hug to everyone!",5
8905515,"This apartment is superbly located, the house is incredibly clean and very well organized, the room offered a great deal of privacy, but the best thing about it was the host. She gave lots of helpful tips, was very friendly and attentive. It was impossible for me to have stayed in a better place!",5
8905515,"Renata is fantastic â the host, everything was excellent and she was always attentive to any concerns you might have. The location of the apartment was also great, and everything was very clean and tidy â ideal if youâre traveling alone.",5
8905515,"The apartment is extremely well-located. Itâs close to the Arcoverde metro station and near the beach, restaurants, bars, and banks. The room is very cozy, with a TV, fan, balcony, bed, and a wardrobe that accommodates those who tend to bring a lot of luggage. Renata is a fantastic host, very attentive, careful, and kind. She responds to messages with great speed, never leaving us stranded. She was also quite flexible, which made us feel at home. I recommend her apartment to anyone who wants an unforgettable experience in the heart of Copacabana, close to everything and with a decor thatâs like a scene from a soap opera! I was enchanted with the apartment and with all the care and comfort I was given. Thank you R, for all the days!!! You made my trips the best of all!!! Kiss Grannnnde...",5
8942282,"Valria was a wonderful host. She was friendly, approachable, and attentive. She thought of every detail. The environment was spotless, beautiful, and cozy.",5
9195855,"Unsatisfactory cleanliness, the shower water heater was malfunctioning, the Wi-Fi was poor, the air conditioning was leaking water all over the balcony, and the room was very small.",1
9195855,"The apartment is exactly as it shows in the photos!

Everything was very clean!

The shower was really good!

The kitchen had all the necessary utensils!",5
9195855,"The accommodation is an apartment hotel with 24-hour security and reception. The shared facilities (pool, etc.) were in perfect condition. The location is excellent â itâs right on the beach and just 10 minutes from shopping centers by Uber.

Regarding the apartment, the cleanliness was excellent (they cleaned daily) and they were very attentive. The photos accurately describe the apartment, which has a beautiful sea view.

The Wi-Fi service needs improvement â you couldnât regularly use Instagram or Netflix. The furnishings (lamps, mirror) also need attention. However, we felt very comfortable, thank you.",5
9195855,The apartment has a spectacular view of the beach and the area is very safe; thereâs easy access to public transport.,5
9195855,"I was completely disappointed. The furniture was old, poor quality, and uncomfortable, consisting of two greasy sofas and a small table with four chairs. The cable TV failed at least once a day. The TV shown in the photos wasnât actually in the room. The old, dusty, and broken curtains were useless for blocking the bright streetlights. The Wi-Fi, which was only 1 megabit, was completely ineffective; it wasnât provided by the building management, as all the other apartments had 10 megabit connections, according to the condominium itself. The linens and towels were of very poor quality, in 4 sets, with 2 sets having only one pillowcase, and 3 sets without elastic straps to secure them to the mattress. The plates, cutlery, and pots were also of very poor quality, looking like remnants from a discarded set, with no matching plates and handles for the pots. The pots were extremely old and disgusting! There was a total lack of attention to making guests happy!!",1
9195855,"This apartment is located in position 7 of Barra da Tijuca, and itâs very far from the center of Barra, but it has a supermarket a few blocks away and itâs right on the beach. Itâs very comfortable.",4
9200371,"The apartment was excellent; the photos were completely accurate to the location. It was large, airy, and very well-located with buses to all areas and close by for a taxi to the most sought-after spots along the river. To top it off, the host was generous and gave me tips about the city and transportation. I definitely intend to stay in this apartment again when I return to the city.",5
9200371,"The place is nice and very safe, even for walking at night. Itâs close to restaurants and markets.

Clarice and her mother were very friendly and helpful, as well as attentive.

We felt at home, it was very cozy.

The house has a lot of culture and a different atmosphere.",5
9504767,Sara was an amazing host. The communication was absolutely perfect. She answered all of my questions and concerns right away and ensured the apartment was perfect for our stay. The apartment is huge! Was perfect for 6 people and sooo close to the beach. We definitely recommend it. Thank you for making our stay in Rio perfect :),5
9347161,"Gabriela is an incredible host!

They personally welcomed us and took the time to show us all the environments of their wonderful apartment!

That place was incredible! Itâs a cozy little corner of peace and very comfortable.

We loved the apartment and took care of it as if it were our own. Gabi, in addition to everything, became a friend :)

Thank you for being the best host Iâve ever met!",5
9347161,"This apartment is very nice. Itâs a 10-minute walk to the metro and there are several markets and food options nearby. Beyond the hospitality of Gabi, who is incredibly attentive and lovely, I highly recommend it to everyone :)",5
9369576,The suit is incredible. Across the street the street from the polo club the apartment offers great views of the surrounding mountains and you can literally sit on the huge balcony and enjoy a polo match. Unique and safe location. Highly recommend it!,5
9369576,"Great place, good location and very safe. I will be back for sure. Alexandre is great host.",5
9404853,The host canceled this reservation 30 days before arrival. This is an automated posting.,5
9667647,"We stayed during peak season and a festive period (New Year's Eve), so the price we paid for the apartment was quite reasonable. The apartment is well-located and has a nice space. Everything that was described in the listing description matched the space.",4
9895628,"Everything went perfectly! From the negotiation of the days of stay to the moment of key handover. The host was always available to answer any questions, the location was very pleasant. The duplex is very spacious, the main suite is very large and comfortable. In short, I recommend anyone looking for a stay in Rio de Janeiro to look for the Mah.",5
9951865,"It really makes you feel like you're at home. I donât remember another host who was so attentive to making sure everything seemed fine. Itâs a very good location with restaurants, pharmacies, and everything you might need. Public transport is available.",5
9686887,"This Airbnb was a complete disappointment. The location was misrepresented â it wasnât near the beach like they claimed, but miles away in a really industrial area. The cleanliness was shockingly poor; there was dust everywhere, and the bathroom hadnât been properly cleaned. There was absolutely no privacy; the walls were paper-thin, and we could hear every conversation from the neighboring apartment. The host, David, was unresponsive to our messages and didnât bother to check in on us during our stay. The property itself was small and dated, and the promised amenities â like the coffee maker â werenât functional. It was a waste of money and a very uncomfortable experience.",1
9686887,"We rented the apartment at Carnaval 2016, and it was a great experience! Besides the excellent location, the apartment was very comfortable, especially the balcony with the hammock. We thank Marcia very much for her hospitality, her flexibility with arrival and departure times!",5
9686887,"Marcia was very helpful and kind! She made us feel very welcome since our arrival, even showing all the directions around. The apartment is really well located, just in front of the Governors Palace! Ah, and it has a very comfy sofa too. 
A Marcia foi uma anfitri incrvel, muito atenciosa e gentil! Ela nos vez sentir em casa desde o momento que chegamos, at mesmo nos mostrando todas as direes nas redondezas. O apartamento  muito bem localizado, em frente do Palcio do Governador. Ah, e tambm tem um sof super confortvel! ",5
9686887,"Marcia was incredibly attentive, and the stay in her apartment was fantastic! I highly recommend it!",5
9686887,"Itâs a very beautiful, cozy apartment, clean and tidy, just like oneâs own home. Plus, youâre surprised upon arrival with thoughtful touches. Itâs well-located in a residential neighborhood, close to the Metro and buses. Marcia and her family are attentive to any questions you might have, advising you on where to shop and visit, and how to get around. I can only say thank you.",5
9686887,"Marcia was exceptional! She was warmly welcomed with breakfast. She was extremely kind and a great host. I plan to return other times and highly recommend it. The apartment is excellent. Itâs well-equipped, very well-located, comfortable, spacious, cozy, and beautiful. It was quite quiet with the check-in and check-out.",5
9590078,"Excellent accommodation, on Barra Beach Street, close to everything â the market, restaurants, and nightclubs.

Practically on the sand.

Next to the Sheraton.

Very good, I loved it!",4
9590078,Excellent location right in front of the beach and a great welcome from the host!,5
9590078,"From the very first moment of booking and throughout our stay in Ro, Erika responded to all my inquiries kindly and instantly, advising me on what we needed and giving us a great sense of reassurance knowing she was available for any eventuality. The place is exactly as described; my husband and our two teenage children (12 and 17) felt very comfortable. Erikaâs father, very friendly, greeted us with several refreshing drinks, milk, butter, bread, and chocolates, which were useful given the time we arrived to set up. The kitchen is fully equipped for cooking, with a coffee maker, toaster, kitchen towels, tablecloths, hot water, ceiling fans in both rooms, and air conditioning. There were large closets, and we had clean sheets and several towels. The bathroom had soap, toothpaste, and toilet paper. There were umbrellas and chairs for the beach, which were very helpful. Leaving the condominium, which has 24-hour security, and crossing the street leads to the beach, which is beautiful with very fun waves. The Sheraton is very close by, with bars, restaurants, a cash machine, kiosks, and a sector that has a pharmacy, supermarket, bakery, and ready-to-eat food, all within 2-3",2
9590078,"I went to Rio de Janeiro with a friend/work colleague for a conference. Our stay at Erikaâs apartment was generally good. The apartment is small, but complete. It has beach chairs, an umbrella, a coffee maker, a toasterâ¦ Mr. Waldyr welcomed us with a lot of attention and concern, showed us the apartment, explained some things, and even left water, juices and soft drinks in the refrigerator to welcome us. His hospitality was extraordinary. The only aspects that disappointed us and were negative points were the lack of Wi-Fi in the apartment, which was only available in the condominium with an extremely weak signal, which made it impossible for us to use it, and the mattress, which was very firm/hard and therefore uncomfortable.",2
9590078,"This apartment is highly recommended, with an excellent location. The beach is fantastic and transportation is very close by. The apartment has all the necessary amenities, although the Wi-Fi doesnât work very well. Erika was attentive during our stay and to all our needs.

The place is exactly as described; my husband and our two children (9 and 12 years old) felt very comfortable there. Although we lost touch with Erikaâs father (we arrived on December 25th with delays), he was waiting with the apartment stocked with fresh drinks and chocolates.

The kitchen is fully equipped for cooking, with dishes, a coffee maker, toaster, kitchen towels, and tablecloths. There was hot water, ceiling fans in both rooms, and air conditioning. It had large closets, and we had clean sheets and several towels. The bathroom had soap, toothpaste, and toilet paper. There were umbrellas and chairs for the beach, as well as a broom that my children made very good use of! And there was a cable TV, but we didnât use it.

The complex also has a sauna, a small gym, and outdoor showers for rinsing off sand from the beach. Thereâs also a laundry room for washing clothes by hand and hanging them up. There are games for children and a football field.

Leaving the condominium, which has 24-hour security, you cross the street and you find the beach, which is beautiful and quiet in the morning with waves in the afternoon.

The Sheraton hotel is very close by; there are bars and restaurants, a bank, newsstands, and a sector with a pharmacy, market, bakery, and ready-to-eat food â all within 2/3 blocks. Regarding transportation, taxis are constantly available, and bus lines pass by. The location and place are ideal for enjoying an excellent stay in that lovely city. We were very grateful! Until next time!",4
9590078,"A village right in the heart of Barra da Tijuca!

Located approximately 300m from the beach due to the distance between the condominium entrance and the apartment, but you have to cross Av Lcio Costa!

Safe and quiet, with everything you need in terms of utensils.

There isn't enough space for a large group; it comfortably accommodates a couple and one child.

She suggests a portable air conditioner because the wall-mounted one is very noisy; otherwise, it was PERFECT!!",4
9590078,"Erika was a great and attentive host. The check-in was flexible and she was able to accommodate my very late booking. Her parents greeted me at the apartment and were lovely and helpful. Erika was always available and communicative. The apartment complex is like a little village of friendly neighbors, the doormen were incredibly helpful and the location was a few minutes walking distance from the beach. I stayed here for a conference at Windsor Barra and it proved to be a godsend booking!",5
9590078,"The apartment was very close to the congress I attended, it was a condominium facing the beach with friendly doormen. The condominium was quiet and the apartment was comfortable. And the communication was excellent. Without mentioning Waldir, he was incredibly friendly.",5
9590078,"Erika is very communicative, hospitable and kind person. I had a great communication with her all the trip. The place is at great location: near to the ocean and hotels, close to the public transport, restaurants and the shopping downtown. The place has sauna, gym, playground for the kids, public living room. The neighbours are very kind and polite. Except all of that, the doorkeeper watches the entrance all the time so you dont need to worry about security or thieves. The place has everything you would expect and I have no complaints about it. Erika, once again, thank you  ",3
9590078,"This is a small, comfortable house in a very secure and cozy condominium right in Barra, facing the beach. Great location and hospitality.",5
9795621,"Julio, our host, was a super nice person and gave us excellent tips for getting to know and enjoying the city of Rio de Janeiro. The apartment was great and very close to the Olympic Park.",5
9795621,Everything was perfect in the accommodation.,5
9795621,"I highly recommend it! Excellent hospitality!

Too attentive!

Timo was a great host!

They gave us wonderful tips for sightseeing in Rio!

The place is super cozy, organized, and very well-located!",5
9795621,"I want to thank Julio for all his hospitality and helpfulness.

This host was really great â they gave tons of helpful local tips and the location was excellent, with an easy walk to the Olympic Park and easy access to other areas of the city.

We can book without problems!

At a prxima!!",5
9795621,"The apartment is well-located, right in front of the Olympic Park, comfortable, cozy, and clean. It was a good stay!",5
9795621,"We were super warmly welcomed by host JÃºlio, and he also made us feel very comfortable. Itâs a great location, a clean apartment with all the necessary amenities. We recommend it and definitely plan to return :)",5
9795621,"Perfect location! Easy access to transportation and services, close to Praia do Recreio (I recommend it).

The hostâs hospitality was better than expected.

I recommend and reiterate the recommendation.

Our stay and that of my son were completely satisfactory.

I would definitely return.",5
9795621,"This place was quite hectic/busy, the host was rather rushed/demanding, the location has a wide range of transportation options, and the room was cozy!",5
9795621,"My stay was excellent. The host was very welcoming, relaxed, and helpful. Even though he was absent, we were able to make the most of the house because everything we needed was within easy reach â kitchenware, supermarkets, pharmacies, transportation, etc. We will definitely return!!! Highly recommended!!!",5
9795621,"The room was clean and very comfortable, well-located, and the host was very polite and always available.

I had an excellent stay. I recommend it.",5
9795621,"We appreciate Julioâs hospitality. Everything was as expected.

I recommend it!",5
9795621,"My boyfriend and I had an excellent experience. The apartment is very close to the BRT station, which makes it very easy to reach the main tourist attractions in the city. Not to mention the security that the condominium provides â we felt completely comfortable going out and arriving home at any time.

Julio was a fantastic host, who not only welcomed us warmly but also became part of our trip. He gave us excellent tips about places and activities. We highly recommend him!",5
9795621,"This is a very good place, easy to access and safe. I recommend it. Julio was a great host and helped a lot.",5
9795621,Excellent apartment for a couple! We loved it.,5
9795621,Tima estadia. Julio was very crowded/busy â not a good experience!,1
9795621,This place is ideal for those who need to be close to the Barra. Itâs a new apartment with a comfortable room.,5
9795621,The location is convenient and the apartment is very comfortable! The host makes us feel very welcome!,5
9795621,"This apartment was clean, well-located, and had a good price.

Julio was an excellent host; he helped me with my questions and how to get to the apartment. Highly recommended.",5
9795621,The host canceled this reservation 9 days before arrival. This is an automated posting.,5
9795621,"This was a lovely apartment, a truly cozy space. The host was very helpful, and the building and surrounding area felt very safe. Itâs really close to the Olympic Park â I can only offer praise. Anyone needing to stay in the area, I recommend it!",5
9795621,"This apartment is perfect for those visiting the Olympic Park. Itâs very close and safe to walk around the neighborhood. Itâs also possible to go to supermarkets in the area. The host was nice and offered help whenever we needed it, however the apartment wasnât clean as described in other reviews. We donât know what happened, but when we arrived, the bathroom floor and the bathroom itself were dirty, which wasnât ideal for anyone. There were also a lack of furniture in the room; there was only one space inside the wardrobe, because the other side was filled with the hostâs belongings. We couldnât use the gym as described. The air conditioning and bed were okay. We appreciated our stay and hope that these errors donât happen again with other guests.",4
9795621,"The apartment was fantastic, in a great location. We felt safe. We made the reservation the night before and, even though it was at the last minute, Julio responded very quickly, was attentive, and kept everything organized and clean for when we arrived. Furthermore, Julio offers good amenities that make the stay easier. We would stay there again.",5
